NAME,ADDRESS,CITY,STATE
NORTHEAST ALABAMA REGIONAL MEDICAL CENTER,"400 EAST 10TH STREET, PO BOX 2208",ANNISTON,AL
NORTHPORT MEDICAL CENTER,2700 HOSPITAL DRIVE,NORTHPORT,AL
NORTHWEST MEDICAL CENTER,1530 U S HWY 43,WINFIELD,AL
PRATTVILLE BAPTIST HOSPITAL,124 SOUTH MEMORIAL DRIVE,PRATTVILLE,AL
PRINCETON BAPTIST MEDICAL CENTER,701 PRINCETON AVENUE SW,BIRMINGHAM,AL
PROVIDENCE HOSPITAL,"6801 AIRPORT BOULEVARD, PO BOX 850429",MOBILE,AL
RED BAY HOSPITAL,"211 HOSPITAL ROAD, PO BOX 490",RED BAY,AL
REGIONAL MEDICAL CENTER OF CENTRAL ALABAMA,29 LV STABLER DRIVE,GREENVILLE,AL
REGIONAL REHABILITATION HOSPITAL,3715 US HIGHWAY 431 NORTH,PHENIX CITY,AL
RIVERVIEW REGIONAL MEDICAL CENTER,600 SOUTH THIRD STREET,GADSDEN,AL
RUSSELL MEDICAL CENTER,"3316 HIGHWAY 280, PO BOX 939",ALEXANDER CITY,AL
RUSSELLVILLE HOSPITAL,"15155 HIGHWAY 43, PO BOX 1089",RUSSELLVILLE,AL
SELECT SPECIALTY HOSPITAL - BIRMINGHAM,"2010 BROOKWOOD MEDICAL CENTER DRIVE, 3RD FLOOR",BIRMINGHAM,AL
SHELBY BAPTIST MEDICAL CENTER,1000 FIRST STREET NORTH,ALABASTER,AL
SHOALS HOSPITAL,"201 W AVALON AVENUE, PO BOX 3359",MUSCLE SHOALS,AL
SOUTH BALDWIN REGIONAL MEDICAL CENTER,1613 NORTH MCKENZIE STREET,FOLEY,AL
SOUTHEAST HEALTH MEDICAL CENTER,"1108 ROSS CLARK CIRCLE, PO BOX 6987",DOTHAN,AL
SPRINGHILL MEMORIAL HOSPITAL,3719 DAUPHIN STREET,MOBILE,AL
ST. VINCENT'S BIRMINGHAM,810 ST VINCENT'S DRIVE,BIRMINGHAM,AL
